========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=4
────────────────────────────────────────

X_4= 1:
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4= 2:
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4= 3:
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.0830
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.0830
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.1840
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.3000
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.3000
  U_4= 2, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.4800
  U_4= 3, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.5850

X_4= 4:
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.3000
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.3000
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.4800
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.5850
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.5850
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.7500
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.8200

X_4= 5:
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.5850
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.5850
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.7500
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.8200
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.8200
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9675

X_4= 6:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.8200
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.8200
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9675
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9675
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9900
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9975

X_4= 7:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9675
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9675
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9900
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9975
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9975
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4= 8:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9975
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9975
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4= 9:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4=10:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4=11:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4=12:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4=13:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4=14:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9980
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9964

X_4=15:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9980
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9964
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9964
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9884
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9660

X_4=16:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9964
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9964
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9884
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9660
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9660
  U_4= 2, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9360
  U_4= 3, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.8600

X_4=17:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9660
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9660
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9360
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.8600
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.8600
  U_4= 2, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.6740
  U_4= 3, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.4940

X_4=18:
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4=19:
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4=20:
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=5
────────────────────────────────────────

X_5= 1:
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_5= 2:
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_5= 3:
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=0.1000
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=0.1000
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=0.3000
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=0.5000
  U_5= 1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=0.5000
  U_5= 2, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=0.8000
  U_5= 3, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=0.9500

X_5= 4:
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=0.5000
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=0.5000
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=0.8000
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=0.9500
  U_5= 1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=0.9500
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5= 5:
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=0.9500
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=0.9500
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5= 6:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5= 7:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5= 8:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5= 9:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

