================================================================================
Q-LEARNING OPTIMAL STOPPING RESULTS
================================================================================

Training: 50000 episodes
Learning rate: 0.1, Epsilon: 0.1
Q-table size: 1800 states

================================================================================
LEARNED POLICY
================================================================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.0000
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.0000
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.0000
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.0019
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.0000
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0000
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 9, Q=0.0869
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0019
  U_3= 4, I=1: WAIT, Q=0.0000

X_3=16:
  U_3=-4, I=0: ⚪ WAIT, Q=0.0000
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.0000
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.0000
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.0000
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.0000
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.0000
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0000
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: ⚪ WAIT, Q=0.0000
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0000
  U_3= 4, I=1: WAIT, Q=0.0000

X_3=17:
  U_3=-4, I=0: ⚪ WAIT, Q=0.0000
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.0000
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.0000
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.0000
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.0000
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.0000
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0000
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: ⚪ WAIT, Q=0.0000
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0000
  U_3= 4, I=1: WAIT, Q=0.0000

X_3=18:
  U_3=-4, I=0: ⚪ WAIT, Q=0.0000
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.0000
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.0000
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.0000
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.0000
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.0000
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0000
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: ⚪ WAIT, Q=0.0000
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0000
  U_3= 4, I=1: WAIT, Q=0.0000

X_3=19:
  U_3=-4, I=0: ⚪ WAIT, Q=0.0000
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.0000
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.0000
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.0000
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.0000
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.0000
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0000
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: ⚪ WAIT, Q=0.0000
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0000
  U_3= 4, I=1: WAIT, Q=0.0000

X_3=20:
  U_3=-4, I=0: ⚪ WAIT, Q=0.0000
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.0000
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.0000
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.0000
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.0000
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.0000
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0000
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: ⚪ WAIT, Q=0.0000
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0000
  U_3= 4, I=1: WAIT, Q=0.0000

────────────────────────────────────────
TIME t=4
────────────────────────────────────────

X_4= 1:
  U_4=-4, I=0: ⚪ WAIT, Q=0.0000
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.0000
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.0000
  U_4=-2, I=1: WAIT, Q=0.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.0000
  U_4=-1, I=1: WAIT, Q=0.0000
  U_4= 0, I=0: ⚪ WAIT, Q=0.0000
  U_4= 0, I=1: WAIT, Q=0.0000
  U_4= 1, I=0: ⚪ WAIT, Q=0.0000
  U_4= 1, I=1: WAIT, Q=0.0000
  U_4= 2, I=0: ⚪ WAIT, Q=0.0000
  U_4= 2, I=1: WAIT, Q=0.0000
  U_4= 3, I=0: ⚪ WAIT, Q=0.0000
  U_4= 3, I=1: WAIT, Q=0.0000
  U_4= 4, I=0: ⚪ WAIT, Q=0.0000
  U_4= 4, I=1: WAIT, Q=0.0000

X_4= 2:
  U_4=-4, I=0: ⚪ WAIT, Q=0.0000
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.0000
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.0000
  U_4=-2, I=1: WAIT, Q=0.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.0000
  U_4=-1, I=1: WAIT, Q=0.0000
  U_4= 0, I=0: ⚪ WAIT, Q=0.0000
  U_4= 0, I=1: WAIT, Q=0.0000
  U_4= 1, I=0: ⚪ WAIT, Q=0.0000
  U_4= 1, I=1: WAIT, Q=0.0000
  U_4= 2, I=0: ⚪ WAIT, Q=0.0000
  U_4= 2, I=1: WAIT, Q=0.0000
  U_4= 3, I=0: ⚪ WAIT, Q=0.0000
  U_4= 3, I=1: WAIT, Q=0.0000
  U_4= 4, I=0: ⚪ WAIT, Q=0.0000
  U_4= 4, I=1: WAIT, Q=0.0000

X_4= 3:
  U_4=-4, I=0: 🔴 INTERVENE → X becomes 9, Q=0.9486
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 10, Q=0.9982
  U_4=-3, I=1: WAIT, Q=0.0447
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 8, Q=0.9998
  U_4=-2, I=1: WAIT, Q=0.0030
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 10, Q=0.9924
  U_4=-1, I=1: WAIT, Q=0.0366
  U_4= 0, I=0: ⚪ WAIT, Q=0.1688
  U_4= 0, I=1: WAIT, Q=0.0890
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 9, Q=0.8211
  U_4= 1, I=1: WAIT, Q=0.0144
  U_4= 2, I=0: ⚪ WAIT, Q=0.2385
  U_4= 2, I=1: WAIT, Q=0.0414
  U_4= 3, I=0: ⚪ WAIT, Q=0.3084
  U_4= 3, I=1: WAIT, Q=0.0222
  U_4= 4, I=0: ⚪ WAIT, Q=0.2097
  U_4= 4, I=1: WAIT, Q=0.0159

X_4= 4:
  U_4=-4, I=0: 🔴 INTERVENE → X becomes 9, Q=0.9989
  U_4=-4, I=1: WAIT, Q=0.0324
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 10, Q=0.9989
  U_4=-3, I=1: WAIT, Q=0.1029
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 10, Q=0.9986
  U_4=-2, I=1: WAIT, Q=0.0346
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 10, Q=0.9956
  U_4=-1, I=1: WAIT, Q=0.0585
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 9, Q=0.9822
  U_4= 0, I=1: WAIT, Q=0.0683
  U_4= 1, I=0: ⚪ WAIT, Q=0.6830
  U_4= 1, I=1: WAIT, Q=0.2315
  U_4= 2, I=0: ⚪ WAIT, Q=0.7513
  U_4= 2, I=1: WAIT, Q=0.1249
  U_4= 3, I=0: ⚪ WAIT, Q=0.4075
  U_4= 3, I=1: WAIT, Q=0.2149
  U_4= 4, I=0: ⚪ WAIT, Q=0.5302
  U_4= 4, I=1: WAIT, Q=0.0000

X_4= 5:
  U_4=-4, I=0: 🔴 INTERVENE → X becomes 9, Q=0.9980
  U_4=-4, I=1: WAIT, Q=0.0995
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 10, Q=0.9992
  U_4=-3, I=1: WAIT, Q=0.2101
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 10, Q=0.9999
  U_4=-2, I=1: WAIT, Q=0.1573
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 8, Q=0.9851
  U_4=-1, I=1: WAIT, Q=0.2530
  U_4= 0, I=0: ⚪ WAIT, Q=0.9854
  U_4= 0, I=1: WAIT, Q=0.2504
  U_4= 1, I=0: ⚪ WAIT, Q=0.9843
  U_4= 1, I=1: WAIT, Q=0.3059
  U_4= 2, I=0: ⚪ WAIT, Q=0.9832
  U_4= 2, I=1: WAIT, Q=0.2791
  U_4= 3, I=0: ⚪ WAIT, Q=0.8552
  U_4= 3, I=1: WAIT, Q=0.0480
  U_4= 4, I=0: ⚪ WAIT, Q=0.6677
  U_4= 4, I=1: WAIT, Q=0.1212

X_4= 6:
  U_4=-4, I=0: ⚪ WAIT, Q=0.8256
  U_4=-4, I=1: WAIT, Q=0.2574
  U_4=-3, I=0: ⚪ WAIT, Q=0.9914
  U_4=-3, I=1: WAIT, Q=0.2674
  U_4=-2, I=0: ⚪ WAIT, Q=0.9916
  U_4=-2, I=1: WAIT, Q=0.2376
  U_4=-1, I=0: ⚪ WAIT, Q=0.9678
  U_4=-1, I=1: WAIT, Q=0.3155
  U_4= 0, I=0: ⚪ WAIT, Q=0.9558
  U_4= 0, I=1: WAIT, Q=0.5211
  U_4= 1, I=0: ⚪ WAIT, Q=0.9637
  U_4= 1, I=1: WAIT, Q=0.5616
  U_4= 2, I=0: ⚪ WAIT, Q=0.8869
  U_4= 2, I=1: WAIT, Q=0.3410
  U_4= 3, I=0: ⚪ WAIT, Q=0.9155
  U_4= 3, I=1: WAIT, Q=0.2756
  U_4= 4, I=0: 🔴 INTERVENE → X becomes 8, Q=0.9524
  U_4= 4, I=1: WAIT, Q=0.1000

X_4= 7:
  U_4=-4, I=0: ⚪ WAIT, Q=0.9572
  U_4=-4, I=1: WAIT, Q=0.4300
  U_4=-3, I=0: ⚪ WAIT, Q=0.9263
  U_4=-3, I=1: WAIT, Q=0.6118
  U_4=-2, I=0: ⚪ WAIT, Q=0.9520
  U_4=-2, I=1: WAIT, Q=0.5932
  U_4=-1, I=0: ⚪ WAIT, Q=0.8755
  U_4=-1, I=1: WAIT, Q=0.6881
  U_4= 0, I=0: ⚪ WAIT, Q=0.9338
  U_4= 0, I=1: WAIT, Q=0.8566
  U_4= 1, I=0: ⚪ WAIT, Q=0.9585
  U_4= 1, I=1: WAIT, Q=0.8975
  U_4= 2, I=0: ⚪ WAIT, Q=0.9936
  U_4= 2, I=1: WAIT, Q=0.8393
  U_4= 3, I=0: ⚪ WAIT, Q=0.9711
  U_4= 3, I=1: WAIT, Q=0.6716
  U_4= 4, I=0: ⚪ WAIT, Q=0.9592
  U_4= 4, I=1: WAIT, Q=0.2710

X_4= 8:
  U_4=-4, I=0: ⚪ WAIT, Q=0.9529
  U_4=-4, I=1: WAIT, Q=0.6982
  U_4=-3, I=0: ⚪ WAIT, Q=0.9387
  U_4=-3, I=1: WAIT, Q=0.8642
  U_4=-2, I=0: ⚪ WAIT, Q=0.8431
  U_4=-2, I=1: WAIT, Q=0.8201
  U_4=-1, I=0: ⚪ WAIT, Q=0.9974
  U_4=-1, I=1: WAIT, Q=0.9319
  U_4= 0, I=0: ⚪ WAIT, Q=0.9942
  U_4= 0, I=1: WAIT, Q=0.9973
  U_4= 1, I=0: ⚪ WAIT, Q=0.9891
  U_4= 1, I=1: WAIT, Q=0.9845
  U_4= 2, I=0: ⚪ WAIT, Q=0.9587
  U_4= 2, I=1: WAIT, Q=0.9582
  U_4= 3, I=0: ⚪ WAIT, Q=0.8877
  U_4= 3, I=1: WAIT, Q=0.6261
  U_4= 4, I=0: ⚪ WAIT, Q=0.9806
  U_4= 4, I=1: WAIT, Q=0.6156

X_4= 9:
  U_4=-4, I=0: ⚪ WAIT, Q=0.9897
  U_4=-4, I=1: WAIT, Q=0.9179
  U_4=-3, I=0: ⚪ WAIT, Q=0.9611
  U_4=-3, I=1: WAIT, Q=0.9986
  U_4=-2, I=0: ⚪ WAIT, Q=0.9918
  U_4=-2, I=1: WAIT, Q=0.9970
  U_4=-1, I=0: ⚪ WAIT, Q=0.9948
  U_4=-1, I=1: WAIT, Q=0.9931
  U_4= 0, I=0: ⚪ WAIT, Q=0.9991
  U_4= 0, I=1: WAIT, Q=1.0000
  U_4= 1, I=0: ⚪ WAIT, Q=0.9949
  U_4= 1, I=1: WAIT, Q=0.9995
  U_4= 2, I=0: ⚪ WAIT, Q=0.9650
  U_4= 2, I=1: WAIT, Q=0.9935
  U_4= 3, I=0: ⚪ WAIT, Q=0.8468
  U_4= 3, I=1: WAIT, Q=0.8219
  U_4= 4, I=0: ⚪ WAIT, Q=0.8530
  U_4= 4, I=1: WAIT, Q=0.6861

X_4=10:
  U_4=-4, I=0: ⚪ WAIT, Q=0.7909
  U_4=-4, I=1: WAIT, Q=0.1830
  U_4=-3, I=0: ⚪ WAIT, Q=0.9790
  U_4=-3, I=1: WAIT, Q=0.6862
  U_4=-2, I=0: ⚪ WAIT, Q=0.8940
  U_4=-2, I=1: WAIT, Q=1.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.9912
  U_4=-1, I=1: WAIT, Q=1.0000
  U_4= 0, I=0: ⚪ WAIT, Q=0.9411
  U_4= 0, I=1: WAIT, Q=0.9995
  U_4= 1, I=0: ⚪ WAIT, Q=0.9608
  U_4= 1, I=1: WAIT, Q=0.9975
  U_4= 2, I=0: ⚪ WAIT, Q=0.8030
  U_4= 2, I=1: WAIT, Q=0.9945
  U_4= 3, I=0: ⚪ WAIT, Q=0.4636
  U_4= 3, I=1: WAIT, Q=0.7754
  U_4= 4, I=0: ⚪ WAIT, Q=0.4716
  U_4= 4, I=1: WAIT, Q=0.7931

X_4=11:
  U_4=-4, I=0: ⚪ WAIT, Q=0.6156
  U_4=-4, I=1: WAIT, Q=0.2710
  U_4=-3, I=0: ⚪ WAIT, Q=0.6657
  U_4=-3, I=1: WAIT, Q=0.1894
  U_4=-2, I=0: ⚪ WAIT, Q=0.8954
  U_4=-2, I=1: WAIT, Q=0.5121
  U_4=-1, I=0: ⚪ WAIT, Q=0.7770
  U_4=-1, I=1: WAIT, Q=0.6106
  U_4= 0, I=0: ⚪ WAIT, Q=0.8077
  U_4= 0, I=1: WAIT, Q=0.9963
  U_4= 1, I=0: ⚪ WAIT, Q=0.7776
  U_4= 1, I=1: WAIT, Q=0.9938
  U_4= 2, I=0: ⚪ WAIT, Q=0.5145
  U_4= 2, I=1: WAIT, Q=0.9742
  U_4= 3, I=0: ⚪ WAIT, Q=0.3760
  U_4= 3, I=1: WAIT, Q=0.9194
  U_4= 4, I=0: ⚪ WAIT, Q=0.2139
  U_4= 4, I=1: WAIT, Q=0.8516

X_4=12:
  U_4=-4, I=0: 🔴 INTERVENE → X becomes 11, Q=0.0999
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.3585
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.5068
  U_4=-2, I=1: WAIT, Q=0.5584
  U_4=-1, I=0: ⚪ WAIT, Q=0.3899
  U_4=-1, I=1: WAIT, Q=0.3339
  U_4= 0, I=0: ⚪ WAIT, Q=0.2853
  U_4= 0, I=1: WAIT, Q=0.3066
  U_4= 1, I=0: ⚪ WAIT, Q=0.3716
  U_4= 1, I=1: WAIT, Q=0.1764
  U_4= 2, I=0: ⚪ WAIT, Q=0.2780
  U_4= 2, I=1: WAIT, Q=0.7959
  U_4= 3, I=0: ⚪ WAIT, Q=0.0693
  U_4= 3, I=1: WAIT, Q=0.7763
  U_4= 4, I=0: ⚪ WAIT, Q=0.0425
  U_4= 4, I=1: WAIT, Q=0.7949

X_4=13:
  U_4=-4, I=0: ⚪ WAIT, Q=0.0100
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.0000
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.1610
  U_4=-2, I=1: WAIT, Q=0.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.1169
  U_4=-1, I=1: WAIT, Q=0.0878
  U_4= 0, I=0: ⚪ WAIT, Q=0.1895
  U_4= 0, I=1: WAIT, Q=0.0000
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 8, Q=0.2710
  U_4= 1, I=1: WAIT, Q=0.2009
  U_4= 2, I=0: ⚪ WAIT, Q=0.0837
  U_4= 2, I=1: WAIT, Q=0.1072
  U_4= 3, I=0: ⚪ WAIT, Q=0.0000
  U_4= 3, I=1: WAIT, Q=0.0190
  U_4= 4, I=0: ⚪ WAIT, Q=0.1314
  U_4= 4, I=1: WAIT, Q=0.0847

X_4=14:
  U_4=-4, I=0: ⚪ WAIT, Q=0.0000
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.0000
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.0570
  U_4=-2, I=1: WAIT, Q=0.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.0434
  U_4=-1, I=1: WAIT, Q=0.0000
  U_4= 0, I=0: ⚪ WAIT, Q=0.0100
  U_4= 0, I=1: WAIT, Q=0.0000
  U_4= 1, I=0: ⚪ WAIT, Q=0.0190
  U_4= 1, I=1: WAIT, Q=0.0100
  U_4= 2, I=0: ⚪ WAIT, Q=0.0000
  U_4= 2, I=1: WAIT, Q=0.0000
  U_4= 3, I=0: ⚪ WAIT, Q=0.0100
  U_4= 3, I=1: WAIT, Q=0.0000
  U_4= 4, I=0: ⚪ WAIT, Q=0.0190
  U_4= 4, I=1: WAIT, Q=0.0000

X_4=15:
  U_4=-4, I=0: ⚪ WAIT, Q=0.0000
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.0000
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.0100
  U_4=-2, I=1: WAIT, Q=0.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.0100
  U_4=-1, I=1: WAIT, Q=0.0000
  U_4= 0, I=0: ⚪ WAIT, Q=0.0271
  U_4= 0, I=1: WAIT, Q=0.0000
  U_4= 1, I=0: ⚪ WAIT, Q=0.0000
  U_4= 1, I=1: WAIT, Q=0.0000
  U_4= 2, I=0: ⚪ WAIT, Q=0.0000
  U_4= 2, I=1: WAIT, Q=0.0000
  U_4= 3, I=0: ⚪ WAIT, Q=0.0000
  U_4= 3, I=1: WAIT, Q=0.0000
  U_4= 4, I=0: ⚪ WAIT, Q=0.0100
  U_4= 4, I=1: WAIT, Q=0.0000

X_4=16:
  U_4=-4, I=0: ⚪ WAIT, Q=0.0000
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.0000
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.0000
  U_4=-2, I=1: WAIT, Q=0.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.0000
  U_4=-1, I=1: WAIT, Q=0.0000
  U_4= 0, I=0: ⚪ WAIT, Q=0.0100
  U_4= 0, I=1: WAIT, Q=0.0000
  U_4= 1, I=0: ⚪ WAIT, Q=0.0000
  U_4= 1, I=1: WAIT, Q=0.0000
  U_4= 2, I=0: ⚪ WAIT, Q=0.0000
  U_4= 2, I=1: WAIT, Q=0.0000
  U_4= 3, I=0: ⚪ WAIT, Q=0.0000
  U_4= 3, I=1: WAIT, Q=0.0000
  U_4= 4, I=0: ⚪ WAIT, Q=0.0000
  U_4= 4, I=1: WAIT, Q=0.0000

X_4=17:
  U_4=-4, I=0: ⚪ WAIT, Q=0.0000
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.0000
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.0000
  U_4=-2, I=1: WAIT, Q=0.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.0000
  U_4=-1, I=1: WAIT, Q=0.0000
  U_4= 0, I=0: ⚪ WAIT, Q=0.0000
  U_4= 0, I=1: WAIT, Q=0.0000
  U_4= 1, I=0: ⚪ WAIT, Q=0.0000
  U_4= 1, I=1: WAIT, Q=0.0000
  U_4= 2, I=0: ⚪ WAIT, Q=0.0000
  U_4= 2, I=1: WAIT, Q=0.0000
  U_4= 3, I=0: ⚪ WAIT, Q=0.0000
  U_4= 3, I=1: WAIT, Q=0.0000
  U_4= 4, I=0: ⚪ WAIT, Q=0.0000
  U_4= 4, I=1: WAIT, Q=0.0000

X_4=18:
  U_4=-4, I=0: ⚪ WAIT, Q=0.0000
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.0000
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.0000
  U_4=-2, I=1: WAIT, Q=0.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.0000
  U_4=-1, I=1: WAIT, Q=0.0000
  U_4= 0, I=0: ⚪ WAIT, Q=0.0000
  U_4= 0, I=1: WAIT, Q=0.0000
  U_4= 1, I=0: ⚪ WAIT, Q=0.0000
  U_4= 1, I=1: WAIT, Q=0.0000
  U_4= 2, I=0: ⚪ WAIT, Q=0.0000
  U_4= 2, I=1: WAIT, Q=0.0000
  U_4= 3, I=0: ⚪ WAIT, Q=0.0000
  U_4= 3, I=1: WAIT, Q=0.0000
  U_4= 4, I=0: ⚪ WAIT, Q=0.0000
  U_4= 4, I=1: WAIT, Q=0.0000

X_4=19:
  U_4=-4, I=0: ⚪ WAIT, Q=0.0000
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.0000
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.0000
  U_4=-2, I=1: WAIT, Q=0.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.0000
  U_4=-1, I=1: WAIT, Q=0.0000
  U_4= 0, I=0: ⚪ WAIT, Q=0.0000
  U_4= 0, I=1: WAIT, Q=0.0000
  U_4= 1, I=0: ⚪ WAIT, Q=0.0000
  U_4= 1, I=1: WAIT, Q=0.0000
  U_4= 2, I=0: ⚪ WAIT, Q=0.0000
  U_4= 2, I=1: WAIT, Q=0.0000
  U_4= 3, I=0: ⚪ WAIT, Q=0.0000
  U_4= 3, I=1: WAIT, Q=0.0000
  U_4= 4, I=0: ⚪ WAIT, Q=0.0000
  U_4= 4, I=1: WAIT, Q=0.0000

X_4=20:
  U_4=-4, I=0: ⚪ WAIT, Q=0.0000
  U_4=-4, I=1: WAIT, Q=0.0000
  U_4=-3, I=0: ⚪ WAIT, Q=0.0000
  U_4=-3, I=1: WAIT, Q=0.0000
  U_4=-2, I=0: ⚪ WAIT, Q=0.0000
  U_4=-2, I=1: WAIT, Q=0.0000
  U_4=-1, I=0: ⚪ WAIT, Q=0.0000
  U_4=-1, I=1: WAIT, Q=0.0000
  U_4= 0, I=0: ⚪ WAIT, Q=0.0000
  U_4= 0, I=1: WAIT, Q=0.0000
  U_4= 1, I=0: ⚪ WAIT, Q=0.0000
  U_4= 1, I=1: WAIT, Q=0.0000
  U_4= 2, I=0: ⚪ WAIT, Q=0.0000
  U_4= 2, I=1: WAIT, Q=0.0000
  U_4= 3, I=0: ⚪ WAIT, Q=0.0000
  U_4= 3, I=1: WAIT, Q=0.0000
  U_4= 4, I=0: ⚪ WAIT, Q=0.0000
  U_4= 4, I=1: WAIT, Q=0.0000

────────────────────────────────────────
TIME t=5
────────────────────────────────────────

X_5= 1:
  U_5=-4, I=0: ⚪ WAIT, Q=0.0000
  U_5=-4, I=1: WAIT, Q=0.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.0000
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.0000
  U_5=-2, I=1: WAIT, Q=0.0000
  U_5=-1, I=0: ⚪ WAIT, Q=0.0000
  U_5=-1, I=1: WAIT, Q=0.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.0000
  U_5= 0, I=1: WAIT, Q=0.0000
  U_5= 1, I=0: ⚪ WAIT, Q=0.0000
  U_5= 1, I=1: WAIT, Q=0.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.0000
  U_5= 2, I=1: WAIT, Q=0.0000
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.0000
  U_5= 4, I=0: ⚪ WAIT, Q=0.0000
  U_5= 4, I=1: WAIT, Q=0.0000

X_5= 2:
  U_5=-4, I=0: ⚪ WAIT, Q=0.0000
  U_5=-4, I=1: WAIT, Q=0.0000
