============================================================
SIMPLIFIED OPTIMAL STOPPING - RESULTS
============================================================

============================================================
EXPECTED OUTCOMES AT t=0 (Starting from X₀=10)
============================================================

E[Y¹] (Optimal Intervention):     0.546162
E[Y⁰] (No Intervention):          0.029350
────────────────────────────────────────────────────────────
Average Treatment Effect (ATE):  0.516811
  (51.7 percentage point improvement)
────────────────────────────────────────────────────────────

============================================================
OPTIMAL STOPPING POLICY - DETAILED RESULTS
============================================================


────────────────────────────────────────────────────────────
TIME t=1
────────────────────────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=1: no_action, E[Y]=0.0212
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.6143
  U_3= 0, I=1: no_action, E[Y]=0.0212
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.6143
  U_3= 1, I=1: no_action, E[Y]=0.0212
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.6143
  U_3= 2, I=1: no_action, E[Y]=0.0212
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.6143
  U_3= 3, I=1: no_action, E[Y]=0.0212
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.6143
  U_3= 4, I=1: no_action, E[Y]=0.0212

X_3= 7:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.7398
  U_3=-4, I=1: no_action, E[Y]=0.0362
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.7398
  U_3=-3, I=1: no_action, E[Y]=0.0362
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.7398
  U_3=-2, I=1: no_action, E[Y]=0.0362
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.7398
  U_3=-1, I=1: no_action, E[Y]=0.0362
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.7398
  U_3= 0, I=1: no_action, E[Y]=0.0362
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.7398
  U_3= 1, I=1: no_action, E[Y]=0.0362
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.7398
  U_3= 2, I=1: no_action, E[Y]=0.0362
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.7398
  U_3= 3, I=1: no_action, E[Y]=0.0362
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.7398
  U_3= 4, I=1: no_action, E[Y]=0.0362

X_3= 8:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.7778
  U_3=-4, I=1: no_action, E[Y]=0.0580
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.7778
  U_3=-3, I=1: no_action, E[Y]=0.0580
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.7778
  U_3=-2, I=1: no_action, E[Y]=0.0580
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.7778
  U_3=-1, I=1: no_action, E[Y]=0.0580
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.7778
  U_3= 0, I=1: no_action, E[Y]=0.0580
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.7778
  U_3= 1, I=1: no_action, E[Y]=0.0580
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.7778
  U_3= 2, I=1: no_action, E[Y]=0.0580
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.7778
  U_3= 3, I=1: no_action, E[Y]=0.0580
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.7778
  U_3= 4, I=1: no_action, E[Y]=0.0580

X_3= 9:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.8268
  U_3=-4, I=1: no_action, E[Y]=0.0886
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.8268
  U_3=-3, I=1: no_action, E[Y]=0.0886
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.8268
  U_3=-2, I=1: no_action, E[Y]=0.0886
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.8268
  U_3=-1, I=1: no_action, E[Y]=0.0886
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.8268
  U_3= 0, I=1: no_action, E[Y]=0.0886
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.8268
  U_3= 1, I=1: no_action, E[Y]=0.0886
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.8268
  U_3= 2, I=1: no_action, E[Y]=0.0886
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.8268
  U_3= 3, I=1: no_action, E[Y]=0.0886
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.8268
  U_3= 4, I=1: no_action, E[Y]=0.0886

X_3=10:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.8743
  U_3=-4, I=1: no_action, E[Y]=0.1296
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.8743
  U_3=-3, I=1: no_action, E[Y]=0.1296
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.8743
  U_3=-2, I=1: no_action, E[Y]=0.1296
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.8743
  U_3=-1, I=1: no_action, E[Y]=0.1296
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.8743
  U_3= 0, I=1: no_action, E[Y]=0.1296
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.8743
  U_3= 1, I=1: no_action, E[Y]=0.1296
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.8743
  U_3= 2, I=1: no_action, E[Y]=0.1296
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.8743
  U_3= 3, I=1: no_action, E[Y]=0.1296
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.8743
  U_3= 4, I=1: no_action, E[Y]=0.1296

X_3=11:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.9166
  U_3=-4, I=1: no_action, E[Y]=0.1821
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.9166
  U_3=-3, I=1: no_action, E[Y]=0.1821
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.9166
  U_3=-2, I=1: no_action, E[Y]=0.1821
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.9166
  U_3=-1, I=1: no_action, E[Y]=0.1821
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.9166
  U_3= 0, I=1: no_action, E[Y]=0.1821
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.9166
  U_3= 1, I=1: no_action, E[Y]=0.1821
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.9166
  U_3= 2, I=1: no_action, E[Y]=0.1821
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.9166
  U_3= 3, I=1: no_action, E[Y]=0.1821
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.9166
  U_3= 4, I=1: no_action, E[Y]=0.1821

X_3=12:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.9396
  U_3=-4, I=1: no_action, E[Y]=0.2458
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.9396
  U_3=-3, I=1: no_action, E[Y]=0.2458
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.9396
  U_3=-2, I=1: no_action, E[Y]=0.2458
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.9396
  U_3=-1, I=1: no_action, E[Y]=0.2458
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.9396
  U_3= 0, I=1: no_action, E[Y]=0.2458
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.9396
  U_3= 1, I=1: no_action, E[Y]=0.2458
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.9396
  U_3= 2, I=1: no_action, E[Y]=0.2458
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.9396
  U_3= 3, I=1: no_action, E[Y]=0.2458
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.9396
  U_3= 4, I=1: no_action, E[Y]=0.2458

X_3=13:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.9575
  U_3=-4, I=1: no_action, E[Y]=0.3194
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.9575
  U_3=-3, I=1: no_action, E[Y]=0.3194
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.9575
  U_3=-2, I=1: no_action, E[Y]=0.3194
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.9575
  U_3=-1, I=1: no_action, E[Y]=0.3194
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.9575
  U_3= 0, I=1: no_action, E[Y]=0.3194
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.9575
  U_3= 1, I=1: no_action, E[Y]=0.3194
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.9575
  U_3= 2, I=1: no_action, E[Y]=0.3194
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.9575
  U_3= 3, I=1: no_action, E[Y]=0.3194
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.9575
  U_3= 4, I=1: no_action, E[Y]=0.3194

X_3=14:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.9588
  U_3=-4, I=1: no_action, E[Y]=0.3926
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.9588
  U_3=-3, I=1: no_action, E[Y]=0.3926
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.9588
  U_3=-2, I=1: no_action, E[Y]=0.3926
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.9588
  U_3=-1, I=1: no_action, E[Y]=0.3926
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.9588
  U_3= 0, I=1: no_action, E[Y]=0.3926
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.9588
  U_3= 1, I=1: no_action, E[Y]=0.3926
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.9588
  U_3= 2, I=1: no_action, E[Y]=0.3926
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.9588
  U_3= 3, I=1: no_action, E[Y]=0.3926
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.9588
  U_3= 4, I=1: no_action, E[Y]=0.3926

X_3=15:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.9508
  U_3=-4, I=1: no_action, E[Y]=0.4669
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.9508
  U_3=-3, I=1: no_action, E[Y]=0.4669
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.9508
  U_3=-2, I=1: no_action, E[Y]=0.4669
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.9508
  U_3=-1, I=1: no_action, E[Y]=0.4669
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.9508
  U_3= 0, I=1: no_action, E[Y]=0.4669
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.9508
  U_3= 1, I=1: no_action, E[Y]=0.4669
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.9508
  U_3= 2, I=1: no_action, E[Y]=0.4669
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.9508
  U_3= 3, I=1: no_action, E[Y]=0.4669
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.9508
  U_3= 4, I=1: no_action, E[Y]=0.4669

X_3=16:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.9159
  U_3=-4, I=1: no_action, E[Y]=0.5216
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.9159
  U_3=-3, I=1: no_action, E[Y]=0.5216
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.9159
  U_3=-2, I=1: no_action, E[Y]=0.5216
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.9159
  U_3=-1, I=1: no_action, E[Y]=0.5216
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.9159
  U_3= 0, I=1: no_action, E[Y]=0.5216
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.9159
  U_3= 1, I=1: no_action, E[Y]=0.5216
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.9159
  U_3= 2, I=1: no_action, E[Y]=0.5216
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.9159
  U_3= 3, I=1: no_action, E[Y]=0.5216
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.9159
  U_3= 4, I=1: no_action, E[Y]=0.5216

X_3=17:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.8549
  U_3=-4, I=1: no_action, E[Y]=0.5495
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.8549
  U_3=-3, I=1: no_action, E[Y]=0.5495
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.8549
  U_3=-2, I=1: no_action, E[Y]=0.5495
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.8549
  U_3=-1, I=1: no_action, E[Y]=0.5495
  U_3= 0, I=0: ⚪ WAIT, E[Y]=0.8549
  U_3= 0, I=1: no_action, E[Y]=0.5495
  U_3= 1, I=0: ⚪ WAIT, E[Y]=0.8549
  U_3= 1, I=1: no_action, E[Y]=0.5495
  U_3= 2, I=0: ⚪ WAIT, E[Y]=0.8549
  U_3= 2, I=1: no_action, E[Y]=0.5495
  U_3= 3, I=0: ⚪ WAIT, E[Y]=0.8549
  U_3= 3, I=1: no_action, E[Y]=0.5495
  U_3= 4, I=0: ⚪ WAIT, E[Y]=0.8549
  U_3= 4, I=1: no_action, E[Y]=0.5495

X_3=18:
  U_3=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_3=19:
  U_3=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_3=20:
  U_3=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

────────────────────────────────────────────────────────────
TIME t=4
────────────────────────────────────────────────────────────

X_4= 1:
  U_4=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_4= 2:
  U_4=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_4= 3:
  U_4=-4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-4, I=1: no_action, E[Y]=0.0048
  U_4=-3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-3, I=1: no_action, E[Y]=0.0048
  U_4=-2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-2, I=1: no_action, E[Y]=0.0048
  U_4=-1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-1, I=1: no_action, E[Y]=0.0048
  U_4= 0, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 0, I=1: no_action, E[Y]=0.0048
  U_4= 1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 1, I=1: no_action, E[Y]=0.0048
  U_4= 2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 2, I=1: no_action, E[Y]=0.0048
  U_4= 3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 3, I=1: no_action, E[Y]=0.0048
  U_4= 4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 4, I=1: no_action, E[Y]=0.0048

X_4= 4:
  U_4=-4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-4, I=1: no_action, E[Y]=0.0105
  U_4=-3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-3, I=1: no_action, E[Y]=0.0105
  U_4=-2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-2, I=1: no_action, E[Y]=0.0105
  U_4=-1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-1, I=1: no_action, E[Y]=0.0105
  U_4= 0, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 0, I=1: no_action, E[Y]=0.0105
  U_4= 1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 1, I=1: no_action, E[Y]=0.0105
  U_4= 2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 2, I=1: no_action, E[Y]=0.0105
  U_4= 3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 3, I=1: no_action, E[Y]=0.0105
  U_4= 4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 4, I=1: no_action, E[Y]=0.0105

X_4= 5:
  U_4=-4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-4, I=1: no_action, E[Y]=0.0208
  U_4=-3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-3, I=1: no_action, E[Y]=0.0208
  U_4=-2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-2, I=1: no_action, E[Y]=0.0208
  U_4=-1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4=-1, I=1: no_action, E[Y]=0.0208
  U_4= 0, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 0, I=1: no_action, E[Y]=0.0208
  U_4= 1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 1, I=1: no_action, E[Y]=0.0208
  U_4= 2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 2, I=1: no_action, E[Y]=0.0208
  U_4= 3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 3, I=1: no_action, E[Y]=0.0208
  U_4= 4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.6991
  U_4= 4, I=1: no_action, E[Y]=0.0208

X_4= 6:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.7203
  U_4=-4, I=1: no_action, E[Y]=0.0375
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.7203
  U_4=-3, I=1: no_action, E[Y]=0.0375
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.7203
  U_4=-2, I=1: no_action, E[Y]=0.0375
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.7203
  U_4=-1, I=1: no_action, E[Y]=0.0375
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.7203
  U_4= 0, I=1: no_action, E[Y]=0.0375
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.7203
  U_4= 1, I=1: no_action, E[Y]=0.0375
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.7203
  U_4= 2, I=1: no_action, E[Y]=0.0375
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.7203
  U_4= 3, I=1: no_action, E[Y]=0.0375
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.7203
  U_4= 4, I=1: no_action, E[Y]=0.0375

X_4= 7:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.8574
  U_4=-4, I=1: no_action, E[Y]=0.0630
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.8574
  U_4=-3, I=1: no_action, E[Y]=0.0630
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.8574
  U_4=-2, I=1: no_action, E[Y]=0.0630
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.8574
  U_4=-1, I=1: no_action, E[Y]=0.0630
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.8574
  U_4= 0, I=1: no_action, E[Y]=0.0630
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.8574
  U_4= 1, I=1: no_action, E[Y]=0.0630
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.8574
  U_4= 2, I=1: no_action, E[Y]=0.0630
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.8574
  U_4= 3, I=1: no_action, E[Y]=0.0630
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.8574
  U_4= 4, I=1: no_action, E[Y]=0.0630

X_4= 8:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.8816
  U_4=-4, I=1: no_action, E[Y]=0.0990
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.8816
  U_4=-3, I=1: no_action, E[Y]=0.0990
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.8816
  U_4=-2, I=1: no_action, E[Y]=0.0990
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.8816
  U_4=-1, I=1: no_action, E[Y]=0.0990
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.8816
  U_4= 0, I=1: no_action, E[Y]=0.0990
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.8816
  U_4= 1, I=1: no_action, E[Y]=0.0990
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.8816
  U_4= 2, I=1: no_action, E[Y]=0.0990
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.8816
  U_4= 3, I=1: no_action, E[Y]=0.0990
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.8816
  U_4= 4, I=1: no_action, E[Y]=0.0990

X_4= 9:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.9136
  U_4=-4, I=1: no_action, E[Y]=0.1480
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.9136
  U_4=-3, I=1: no_action, E[Y]=0.1480
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.9136
  U_4=-2, I=1: no_action, E[Y]=0.1480
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.9136
  U_4=-1, I=1: no_action, E[Y]=0.1480
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.9136
  U_4= 0, I=1: no_action, E[Y]=0.1480
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.9136
  U_4= 1, I=1: no_action, E[Y]=0.1480
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.9136
  U_4= 2, I=1: no_action, E[Y]=0.1480
